Spawn original_male_adult_police_04 -0.5628085136413574 4.532984733581543 0.0 90
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
